Filename, Real Coefficient, Imag Coefficient
circuit_191.data_stats_BD_0_0_20_24_average.csv, 1.001269, 0.013592
circuit_191.data_stats_BD_MIS_0_0_20_24_average.csv, 0.554193, 1.136585
circuit_191.data_stats_IS_0_0_22_24_average.csv, 0.925838, 0.203967
circuit_192.data_stats_BD_0_0_20_24_average.csv, 1.118332, 1.065305
circuit_192.data_stats_BD_MIS_0_0_20_24_average.csv, 0.689278, 0.582196
circuit_192.data_stats_IS_0_0_22_24_average.csv, 0.509969, 0.455598
circuit_193.data_stats_BD_0_0_20_24_average.csv, 0.273512, 0.487442
circuit_193.data_stats_BD_MIS_0_0_20_24_average.csv, 0.781085, 0.993343
circuit_193.data_stats_IS_0_0_22_24_average.csv, 5.296259, 0.187601
circuit_194.data_stats_BD_0_0_20_24_average.csv, 0.979648, 0.943281
circuit_194.data_stats_BD_MIS_0_0_20_24_average.csv, 0.584465, 0.714643
circuit_194.data_stats_IS_0_0_22_24_average.csv, 0.962664, 0.887137
circuit_195.data_stats_BD_0_0_21_24_average.csv, 6.881350, 0.018490
circuit_195.data_stats_BD_MIS_0_0_21_24_average.csv, 0.703797, 0.728684
circuit_195.data_stats_IS_0_0_23_24_average.csv, 0.297836, 0.352746
circuit_196.data_stats_BD_0_0_21_24_average.csv, 0.547872, 0.435165
circuit_196.data_stats_BD_MIS_0_0_21_24_average.csv, 0.285720, 0.370798
circuit_196.data_stats_IS_0_0_23_24_average.csv, 10.570247, 0.279850
circuit_305.data_stats_BD_0_0_20_12_average.csv, 0.872717, 1.557696
circuit_305.data_stats_BD_MIS_0_0_20_12_average.csv, 0.700468, 0.944038
circuit_305.data_stats_IS_0_0_22_12_average.csv, 0.920521, 0.979408
circuit_315.data_stats_BD_0_0_29_24_average.csv, 0.405905, 0.890098
circuit_315.data_stats_BD_MIS_0_0_20_12_average.csv, 0.891045, 0.930680
circuit_315.data_stats_IS_0_0_29_24_average.csv, 1.422531, 1.370233
circuit_325.data_stats_BD_0_0_29_48_average.csv, 0.169369, 0.103276
circuit_325.data_stats_BD_MIS_0_0_25_48_average.csv, 0.811153, 0.882177
circuit_325.data_stats_IS_0_0_29_48_average.csv, 10.456164, 0.975721
circuit_4110.data_stats_BD_0_1023_23_12_average.csv, 0.256528, 0.582828
circuit_4110.data_stats_BD_MIS_0_1023_20_12_average.csv, 0.826199, 0.276034
circuit_4110.data_stats_IS_0_1023_25_12_average.csv, 0.040156, 0.109885
circuit_411024.data_stats_BD_MIS_0_1023_24_48.csv, 1.181502, 0.757084
circuit_41120.data_stats_BD_MIS_0_1023_27_48.csv, 0.472230, 1.756784
circuit_4120.data_stats_BD_0_1023_23_12_average.csv, 0.116288, 0.228598
circuit_4120.data_stats_BD_MIS_0_1023_22_12_average.csv, 0.908439, 0.643714
circuit_4120.data_stats_IS_0_1023_25_12_average.csv, 0.686182, 2.197502
circuit_412048.data_stats_BD_MIS_0_1023_24_48.csv, 0.981375, 0.701328
circuit_41256.data_stats_BD_MIS_0_1023_28_48.csv, 0.582295, 3.491253
circuit_4130.data_stats_BD_0_1023_24_24_average.csv, 0.919777, 0.000000
circuit_4130.data_stats_BD_MIS_0_1023_22_12_average.csv, 0.909139, 3.855472
circuit_4130.data_stats_IS_0_1023_26_24_average.csv, 0.117489, 0.000000
circuit_4140.data_stats_BD_0_1023_24_24_average.csv, 0.219119, 0.010466
circuit_4140.data_stats_BD_MIS_0_1023_23_24_average.csv, 0.766027, 0.417590
circuit_4140.data_stats_IS_0_1023_26_24_average.csv, 0.010163, 0.000020
circuit_414096.data_stats_BD_MIS_0_1023_25_48.csv, 0.664931, 1.294732
circuit_4150.data_stats_BD_0_1023_24_48_average.csv, 0.203816, 0.000000
circuit_4150.data_stats_BD_MIS_0_1023_24_48_average.csv, 0.909050, 0.030423
circuit_4150.data_stats_IS_0_1023_26_48_average.csv, 0.567597, 0.000008
circuit_41512.data_stats_BD_MIS_0_1023_25_48.csv, 0.248344, 3.613306
circuit_4160.data_stats_BD_0_1023_25_48_average.csv, 0.489039, 0.000000
circuit_4160.data_stats_BD_MIS_0_1023_25_48_average.csv, 0.245676, 0.000000
circuit_4160.data_stats_IS_0_1023_27_48_average.csv, 0.114060, 0.000009
circuit_4170.data_stats_BD_0_1023_27_48_average.csv, 0.732923, 0.000485
circuit_4170.data_stats_BD_MIS_0_1023_27_48_average.csv, 0.564713, 3.348149
circuit_4170.data_stats_IS_0_1023_27_48_average.csv, 0.624016, 0.000014
circuit_4180.data_stats_BD_0_1023_28_48_average.csv, 0.994610, 0.000310
circuit_4180.data_stats_BD_MIS_0_1023_28_48_average.csv, 0.717737, 1.380987
circuit_4180.data_stats_IS_0_1023_28_48_average.csv, 0.087772, 0.000009
circuit_4190.data_stats_BD_0_1023_24_8.csv, 0.005032, 0.275846
circuit_4190.data_stats_BD_MIS_0_1023_24_8.csv, 2.004374, 0.893007
circuit_508.data_stats_BD_0_0_30_24_average.csv, 0.578421, 0.994015
circuit_508.data_stats_BD_MIS_0_0_21_12_average.csv, 0.503671, 0.536463
circuit_508.data_stats_IS_0_0_30_24_average.csv, 1.012070, 0.877193
circuit_510.data_stats_BD_0_0_30_24_average.csv, 1.089056, 1.029812
circuit_510.data_stats_BD_MIS_0_0_30_24_average.csv, 1.242759, 0.859650
circuit_510.data_stats_IS_0_0_30_24_average.csv, 0.006297, 1.103510
circuit_512.data_stats_BD_0_16_36_48_average.csv, 0.026209, 0.727746
circuit_512.data_stats_BD_MIS_0_16_36_48_average.csv, 1.301949, 1.374445
circuit_512.data_stats_IS_0_16_36_48_average.csv, 1.975447, 1.599392
